90|fully covered|org.apache.hc.client5.http.ssl.TestSSLSocketFactory#testBasicDefaultHostnameVerifier#125|org.apache.hc.client5.http.ssl.TestSSLSocketFactory#testTLSOnly#263
101|fully covered|org.apache.hc.client5.http.ssl.TestDefaultHostnameVerifier#testSubjectAlt#163,164,167,173,179|org.apache.hc.client5.http.ssl.TestDefaultHostnameVerifier#testVerify#68,69,70,74,75,79,80,81,82,86,87,88,89,97,101,102,106,107,111,112,113,114,115,116,120,121,122,123,129,130,131,133,134,139,140,141,142,144,145,146,147,151|org.apache.hc.client5.http.ssl.TestSSLSocketFactory#testBasicDefaultHostnameVerifier#125|org.apache.hc.client5.http.ssl.TestSSLSocketFactory#testTLSOnly#263
102|fully covered|org.apache.hc.client5.http.ssl.TestDefaultHostnameVerifier#testSubjectAlt#163,164,167,173,179|org.apache.hc.client5.http.ssl.TestSSLSocketFactory#testBasicDefaultHostnameVerifier#125|org.apache.hc.client5.http.ssl.TestDefaultHostnameVerifier#testVerify#68,69,70,74,75,79,80,81,82,86,87,88,89,97,101,102,106,107,111,112,113,114,115,116,120,121,122,123,129,130,131,133,134,139,140,141,142,144,145,146,147,151|org.apache.hc.client5.http.ssl.TestSSLSocketFactory#testTLSOnly#263
103|fully covered|org.apache.hc.client5.http.ssl.TestDefaultHostnameVerifier#testSubjectAlt#164,179
105|fully covered|org.apache.hc.client5.http.ssl.TestDefaultHostnameVerifier#testSubjectAlt#163,167,173|org.apache.hc.client5.http.ssl.TestDefaultHostnameVerifier#testVerify#68,69,70,74,75,79,80,81,82,86,87,88,89,97,101,102,106,107,111,112,113,114,115,116,120,121,122,123,129,130,131,133,134,139,140,141,142,144,145,146,147,151|org.apache.hc.client5.http.ssl.TestSSLSocketFactory#testBasicDefaultHostnameVerifier#125|org.apache.hc.client5.http.ssl.TestSSLSocketFactory#testTLSOnly#263
106|partially covered|org.apache.hc.client5.http.ssl.TestDefaultHostnameVerifier#testSubjectAlt#163,167,173|org.apache.hc.client5.http.ssl.TestSSLSocketFactory#testBasicDefaultHostnameVerifier#125|org.apache.hc.client5.http.ssl.TestDefaultHostnameVerifier#testVerify#68,69,70,74,75,79,80,81,82,86,87,88,89,97,101,102,106,107,111,112,113,114,115,116,120,121,122,123,129,130,131,133,134,139,140,141,142,144,145,146,147,151|org.apache.hc.client5.http.ssl.TestSSLSocketFactory#testTLSOnly#263
109|fully covered|org.apache.hc.client5.http.ssl.TestDefaultHostnameVerifier#testSubjectAlt#163,167,173|org.apache.hc.client5.http.ssl.TestSSLSocketFactory#testBasicDefaultHostnameVerifier#125|org.apache.hc.client5.http.ssl.TestDefaultHostnameVerifier#testVerify#68,69,70,74,75,79,80,81,82,86,87,88,89,97,101,102,106,107,111,112,113,114,115,116,120,121,122,123,129,130,131,133,134,139,140,141,142,144,145,146,147,151|org.apache.hc.client5.http.ssl.TestSSLSocketFactory#testTLSOnly#263
113|partially covered|org.apache.hc.client5.http.ssl.TestDefaultHostnameVerifier#testSubjectAlt#163,164,167,173,179|org.apache.hc.client5.http.ssl.TestDefaultHostnameVerifier#testVerify#68,69,70,74,75,79,80,81,82,86,87,88,89,97,101,102,106,107,111,112,113,114,115,116,120,121,122,123,129,130,131,133,134,139,140,141,142,144,145,146,147,151|org.apache.hc.client5.http.ssl.TestDefaultHostnameVerifier#testSubjectAlt#163,167,173|org.apache.hc.client5.http.ssl.TestDefaultHostnameVerifier#testSubjectAlt#164,179|org.apache.hc.client5.http.ssl.TestSSLSocketFactory#testTLSOnly#263|org.apache.hc.client5.http.ssl.TestSSLSocketFactory#testBasicDefaultHostnameVerifier#125
114|fully covered|org.apache.hc.client5.http.ssl.TestDefaultHostnameVerifier#testSubjectAlt#163,164,167,173,179|org.apache.hc.client5.http.ssl.TestDefaultHostnameVerifier#testVerify#68,69,70,74,75,79,80,81,82,86,87,88,89,97,101,102,106,107,111,112,113,114,115,116,120,121,122,123,129,130,131,133,134,139,140,141,142,144,145,146,147,151|org.apache.hc.client5.http.ssl.TestSSLSocketFactory#testBasicDefaultHostnameVerifier#125|org.apache.hc.client5.http.ssl.TestSSLSocketFactory#testTLSOnly#263
115|fully covered|org.apache.hc.client5.http.ssl.TestDefaultHostnameVerifier#testVerify#79,80,81,82,86,87,88,89,97,101,102,106,107,139,140,141,142,144,145,146,147|org.apache.hc.client5.http.ssl.TestDefaultHostnameVerifier#testSubjectAlt#163,164,167,173,179|org.apache.hc.client5.http.ssl.TestSSLSocketFactory#testBasicDefaultHostnameVerifier#125|org.apache.hc.client5.http.ssl.TestDefaultHostnameVerifier#testVerify#68,69,70,74,75,79,80,81,82,86,87,88,89,97,101,102,106,107,111,112,113,114,115,116,120,121,122,123,129,130,131,133,134,139,140,141,142,144,145,146,147,151|org.apache.hc.client5.http.ssl.TestSSLSocketFactory#testTLSOnly#263
116|fully covered|org.apache.hc.client5.http.ssl.TestDefaultHostnameVerifier#testSubjectAlt#163,164,167,173,179|org.apache.hc.client5.http.ssl.TestDefaultHostnameVerifier#testVerify#79,80,81,82,86,87,88,89,97,101,102,106,107,139,140,141,142,144,145,146,147
118|fully covered|org.apache.hc.client5.http.ssl.TestDefaultHostnameVerifier#testSubjectAlt#164,179
119|fully covered|org.apache.hc.client5.http.ssl.TestDefaultHostnameVerifier#testSubjectAlt#164
124|fully covered|org.apache.hc.client5.http.ssl.TestDefaultHostnameVerifier#testSubjectAlt#163,167,173|org.apache.hc.client5.http.ssl.TestDefaultHostnameVerifier#testVerify#79,80,81,82,86,87,88,89,97,101,102,106,107,139,140,141,142,144,145,146,147
129|fully covered|org.apache.hc.client5.http.ssl.TestDefaultHostnameVerifier#testVerify#68,69,70,74,75,111,112,113,114,115,116,120,121,122,123,129,130,131,133,134,151|org.apache.hc.client5.http.ssl.TestSSLSocketFactory#testBasicDefaultHostnameVerifier#125|org.apache.hc.client5.http.ssl.TestSSLSocketFactory#testTLSOnly#263
130|fully covered|org.apache.hc.client5.http.ssl.TestDefaultHostnameVerifier#testVerify#68,69,70,74,75,111,112,113,114,115,116,120,121,122,123,129,130,131,133,134,151|org.apache.hc.client5.http.ssl.TestSSLSocketFactory#testBasicDefaultHostnameVerifier#125|org.apache.hc.client5.http.ssl.TestSSLSocketFactory#testTLSOnly#263
131|fully covered|org.apache.hc.client5.http.ssl.TestDefaultHostnameVerifier#testVerify#68,69,70,74,75,111,112,113,114,115,116,120,121,122,123,129,130,131,133,134,151|org.apache.hc.client5.http.ssl.TestSSLSocketFactory#testBasicDefaultHostnameVerifier#125|org.apache.hc.client5.http.ssl.TestSSLSocketFactory#testTLSOnly#263
135|fully covered|org.apache.hc.client5.http.ssl.TestDefaultHostnameVerifier#testVerify#68,69,70,74,75,111,112,113,114,115,116,120,121,122,123,129,130,131,133,134,151|org.apache.hc.client5.http.ssl.TestSSLSocketFactory#testBasicDefaultHostnameVerifier#125|org.apache.hc.client5.http.ssl.TestSSLSocketFactory#testTLSOnly#263
137|fully covered|org.apache.hc.client5.http.ssl.TestDefaultHostnameVerifier#testSubjectAlt#163,164|org.apache.hc.client5.http.ssl.TestDefaultHostnameVerifier#testVerify#68,74,81,88,101,106,115,121,122,129,130,131,145,146,151|org.apache.hc.client5.http.ssl.TestSSLSocketFactory#testBasicDefaultHostnameVerifier#125|org.apache.hc.client5.http.ssl.TestSSLSocketFactory#testTLSOnly#263
140|fully covered|org.apache.hc.client5.http.ssl.TestDefaultHostnameVerifier#testSubjectAlt#164,179x2
141|fully covered|org.apache.hc.client5.http.ssl.TestDefaultHostnameVerifier#testSubjectAlt#164,179
142|fully covered|org.apache.hc.client5.http.ssl.TestDefaultHostnameVerifier#testSubjectAlt#164,179
143|fully covered|org.apache.hc.client5.http.ssl.TestDefaultHostnameVerifier#testSubjectAlt#164
146|fully covered|org.apache.hc.client5.http.ssl.TestDefaultHostnameVerifier#testSubjectAlt#179
151|fully covered|org.apache.hc.client5.http.ssl.TestDefaultHostnameVerifier#testHTTPCLIENT_1316#262,263,265,270,271,273
152|fully covered|org.apache.hc.client5.http.ssl.TestDefaultHostnameVerifier#testHTTPCLIENT_1316#262,263,265x2,270,271,273x2
153|fully covered|org.apache.hc.client5.http.ssl.TestDefaultHostnameVerifier#testHTTPCLIENT_1316#262,263,265,270,271,273
154|fully covered|org.apache.hc.client5.http.ssl.TestDefaultHostnameVerifier#testHTTPCLIENT_1316#262,263,265,270,271,273
155|fully covered|org.apache.hc.client5.http.ssl.TestDefaultHostnameVerifier#testHTTPCLIENT_1316#262,263,265,270,271,273
156|fully covered|org.apache.hc.client5.http.ssl.TestDefaultHostnameVerifier#testHTTPCLIENT_1316#262,263,270,271
159|fully covered|org.apache.hc.client5.http.ssl.TestDefaultHostnameVerifier#testHTTPCLIENT_1316#265,273
165|fully covered|org.apache.hc.client5.http.ssl.TestDefaultHostnameVerifier#testSubjectAlt#163,167,173|org.apache.hc.client5.http.ssl.TestDefaultHostnameVerifier#testVerify#79,80,81,82,86,87,88,89,97,101,102,106,107,139,140,141,142,144,145,146,147
166|fully covered|org.apache.hc.client5.http.ssl.TestDefaultHostnameVerifier#testSubjectAlt#163,167x2,173x2|org.apache.hc.client5.http.ssl.TestDefaultHostnameVerifier#testVerify#79x2,80x2,81,82x2,86x3,87x3,88,89x3,97x3,101,102x2,106,107x2,139x3,140x3,141x3,142x3,144x3,145,146,147x3
167|fully covered|org.apache.hc.client5.http.ssl.TestDefaultHostnameVerifier#testSubjectAlt#163,167,173|org.apache.hc.client5.http.ssl.TestDefaultHostnameVerifier#testVerify#79,80,81,82,86x2,87x2,88,89x2,97x2,101,102,106,107,139x2,140x2,141x2,142x2,144x2,145,146,147x2
168|fully covered|org.apache.hc.client5.http.ssl.TestDefaultHostnameVerifier#testSubjectAlt#163,167,173|org.apache.hc.client5.http.ssl.TestDefaultHostnameVerifier#testVerify#79,80,81,82,86x2,87x2,88,89x2,97x2,101,102,106,107,139x2,140x2,141x2,142x2,144x2,145,146,147x2
169|fully covered|org.apache.hc.client5.http.ssl.TestDefaultHostnameVerifier#testSubjectAlt#163,167,173|org.apache.hc.client5.http.ssl.TestDefaultHostnameVerifier#testVerify#79,80,81,82,86x2,87x2,88,89x2,97x2,101,102,106,107,139x2,140x2,141x2,142x2,144x2,145,146,147x2
170|fully covered|org.apache.hc.client5.http.ssl.TestDefaultHostnameVerifier#testSubjectAlt#163|org.apache.hc.client5.http.ssl.TestDefaultHostnameVerifier#testVerify#81,88,101,106,145,146
173|fully covered|org.apache.hc.client5.http.ssl.TestDefaultHostnameVerifier#testSubjectAlt#167,173|org.apache.hc.client5.http.ssl.TestDefaultHostnameVerifier#testVerify#79,80,82,86,87,89,97,102,107,139,140,141,142,144,147
179|fully covered|org.apache.hc.client5.http.ssl.TestDefaultHostnameVerifier#testVerify#68,69,70,74,75,111,112,113,114,115,116,120,121,122,123,129,130,131,133,134,151|org.apache.hc.client5.http.ssl.TestSSLSocketFactory#testBasicDefaultHostnameVerifier#125|org.apache.hc.client5.http.ssl.TestSSLSocketFactory#testTLSOnly#263
180|fully covered|org.apache.hc.client5.http.ssl.TestDefaultHostnameVerifier#testVerify#68,69,70,74,75,111,112,113,114,115,116,120,121,122,123,129,130,131,133,134,151|org.apache.hc.client5.http.ssl.TestSSLSocketFactory#testBasicDefaultHostnameVerifier#125|org.apache.hc.client5.http.ssl.TestSSLSocketFactory#testTLSOnly#263
181|fully covered|org.apache.hc.client5.http.ssl.TestDefaultHostnameVerifier#testVerify#68,69,70,74,75,111,112,113,114,115,116,120,121,122,123,129,130,131,133,134,151|org.apache.hc.client5.http.ssl.TestSSLSocketFactory#testBasicDefaultHostnameVerifier#125|org.apache.hc.client5.http.ssl.TestSSLSocketFactory#testTLSOnly#263
182|fully covered|org.apache.hc.client5.http.ssl.TestDefaultHostnameVerifier#testVerify#69,70,75,111,112,113,114,116,120,123,133,134
185|fully covered|org.apache.hc.client5.http.ssl.TestDefaultHostnameVerifier#testVerify#68,74,115,121,122,129,130,131,151|org.apache.hc.client5.http.ssl.TestSSLSocketFactory#testBasicDefaultHostnameVerifier#125|org.apache.hc.client5.http.ssl.TestSSLSocketFactory#testTLSOnly#263
188|fully covered|org.apache.hc.client5.http.ssl.TestDefaultHostnameVerifier#testDomainRootMatching#200,201,202,203,204|org.apache.hc.client5.http.ssl.TestDefaultHostnameVerifier#testVerify#133,134|org.apache.hc.client5.http.ssl.TestDefaultHostnameVerifier#testIdentityMatching#216,217,219,220,222,223,225,226,228,229,231,232,234,235
189|fully covered|org.apache.hc.client5.http.ssl.TestDefaultHostnameVerifier#testDomainRootMatching#200
191|fully covered|org.apache.hc.client5.http.ssl.TestDefaultHostnameVerifier#testIdentityMatching#219,220,225,226,228,229|org.apache.hc.client5.http.ssl.TestDefaultHostnameVerifier#testVerify#133,134|org.apache.hc.client5.http.ssl.TestDefaultHostnameVerifier#testDomainRootMatching#201,202,203,204|org.apache.hc.client5.http.ssl.TestDefaultHostnameVerifier#testDomainRootMatching#201,202,204|org.apache.hc.client5.http.ssl.TestDefaultHostnameVerifier#testIdentityMatching#216,217,219,220,222,223,225,226,228,229,231,232,234,235
192|fully covered|org.apache.hc.client5.http.ssl.TestDefaultHostnameVerifier#testDomainRootMatching#202,204|org.apache.hc.client5.http.ssl.TestDefaultHostnameVerifier#testIdentityMatching#219,220,225,226,228,229
198|fully covered|org.apache.hc.client5.http.ssl.TestDefaultHostnameVerifier#testIdentityMatching#210,211,213,214,216,217,219,220,222,223,225,226,228,229,231,232,234,235,237,238,240,241|org.apache.hc.client5.http.ssl.TestDefaultHostnameVerifier#testSubjectAlt#163,167,173|org.apache.hc.client5.http.ssl.TestDefaultHostnameVerifier#testHTTPCLIENT_1097#246,247,249,250|org.apache.hc.client5.http.ssl.TestSSLSocketFactory#testTLSOnly#263|org.apache.hc.client5.http.ssl.TestDefaultHostnameVerifier#testVerify#68,69,70,74,75,79,80,81,82,86x2,87x2,88,89x2,97x2,101,102,106,107,111,112,113,114,115,116,120,121,122,123,129,130,131,133,134,139x2,140x2,141x2,142x2,144x2,145,146,147x2,151|org.apache.hc.client5.http.ssl.TestDefaultHostnameVerifier#testHTTPCLIENT_1255#255,256|org.apache.hc.client5.http.ssl.TestDefaultHostnameVerifier#testVerify#133,134|org.apache.hc.client5.http.ssl.TestDefaultHostnameVerifier#testIdentityMatching#216,217,219,220,222,223,225,226,228,229,231,232,234,235|org.apache.hc.client5.http.ssl.TestSSLSocketFactory#testBasicDefaultHostnameVerifier#125
199|fully covered|org.apache.hc.client5.http.ssl.TestDefaultHostnameVerifier#testVerify#133,134|org.apache.hc.client5.http.ssl.TestDefaultHostnameVerifier#testIdentityMatching#216,217,219,220,222,223,225,226,228,229,231,232,234,235
200|fully covered|org.apache.hc.client5.http.ssl.TestDefaultHostnameVerifier#testIdentityMatching#216,217,222,223,231,232,234,235|org.apache.hc.client5.http.ssl.TestDefaultHostnameVerifier#testVerify#133,134
209|fully covered|org.apache.hc.client5.http.ssl.TestDefaultHostnameVerifier#testSubjectAlt#163,167,173|org.apache.hc.client5.http.ssl.TestDefaultHostnameVerifier#testHTTPCLIENT_1097#246,247,249,250|org.apache.hc.client5.http.ssl.TestDefaultHostnameVerifier#testHTTPCLIENT_1255#255,256|org.apache.hc.client5.http.ssl.TestDefaultHostnameVerifier#testIdentityMatching#210,211,213,214,219,220,225,226,228,229,237,238,240,241|org.apache.hc.client5.http.ssl.TestDefaultHostnameVerifier#testVerify#68,69,70,74,75,79,80,81,82,86x2,87x2,88,89x2,97x2,101,102,106,107,111,112,113,114,115,116,120,121,122,123,129,130,131,139x2,140x2,141x2,142x2,144x2,145,146,147x2,151|org.apache.hc.client5.http.ssl.TestSSLSocketFactory#testBasicDefaultHostnameVerifier#125|org.apache.hc.client5.http.ssl.TestSSLSocketFactory#testTLSOnly#263
210|fully covered|org.apache.hc.client5.http.ssl.TestDefaultHostnameVerifier#testSubjectAlt#163,167,173|org.apache.hc.client5.http.ssl.TestDefaultHostnameVerifier#testHTTPCLIENT_1097#246,247,249,250|org.apache.hc.client5.http.ssl.TestSSLSocketFactory#testTLSOnly#263|org.apache.hc.client5.http.ssl.TestDefaultHostnameVerifier#testIdentityMatching#210,211,213,214,219,220,225,226,228,229,237,238,240,241|org.apache.hc.client5.http.ssl.TestDefaultHostnameVerifier#testHTTPCLIENT_1255#255,256|org.apache.hc.client5.http.ssl.TestDefaultHostnameVerifier#testVerify#68,69,70,74,75,79,80,81,82,86x2,87x2,88,89x2,97x2,101,102,106,107,111,112,113,114,115,116,120,121,122,123,129,130,131,139x2,140x2,141x2,142x2,144x2,145,146,147x2,151|org.apache.hc.client5.http.ssl.TestSSLSocketFactory#testBasicDefaultHostnameVerifier#125
211|fully covered|org.apache.hc.client5.http.ssl.TestDefaultHostnameVerifier#testHTTPCLIENT_1097#246,247,249,250|org.apache.hc.client5.http.ssl.TestDefaultHostnameVerifier#testHTTPCLIENT_1255#255,256|org.apache.hc.client5.http.ssl.TestDefaultHostnameVerifier#testIdentityMatching#210,211,213,214,219,220,225,226,228,229,237,238,240,241|org.apache.hc.client5.http.ssl.TestDefaultHostnameVerifier#testVerify#120,121,122,123,129,130,131,139x2,140x2,141x2,142x2,144x2,145,146,147x2
212|fully covered|org.apache.hc.client5.http.ssl.TestDefaultHostnameVerifier#testHTTPCLIENT_1097#246,247,249,250|org.apache.hc.client5.http.ssl.TestDefaultHostnameVerifier#testHTTPCLIENT_1255#255,256|org.apache.hc.client5.http.ssl.TestDefaultHostnameVerifier#testIdentityMatching#210,211,213,214,219,220,225,226,228,229,237,238,240,241|org.apache.hc.client5.http.ssl.TestDefaultHostnameVerifier#testVerify#120,121,122,123,129,130,131,139x2,140x2,141x2,142x2,144x2,145,146,147x2
213|fully covered|org.apache.hc.client5.http.ssl.TestDefaultHostnameVerifier#testHTTPCLIENT_1097#246,247,249,250|org.apache.hc.client5.http.ssl.TestDefaultHostnameVerifier#testVerify#120,121,122,123,129,130,131,139x2,140x2,141x2,142x2,144x2,145,146,147x2|org.apache.hc.client5.http.ssl.TestDefaultHostnameVerifier#testIdentityMatching#210,211,213,214,219,220,225,226,228,229,237,238,240,241|org.apache.hc.client5.http.ssl.TestDefaultHostnameVerifier#testHTTPCLIENT_1255#255,256
216|fully covered|org.apache.hc.client5.http.ssl.TestDefaultHostnameVerifier#testHTTPCLIENT_1097#246,247,249,250|org.apache.hc.client5.http.ssl.TestDefaultHostnameVerifier#testVerify#120,121,122,123,129,130,131,139x2,140x2,141x2,142x2,144x2,145,146,147x2|org.apache.hc.client5.http.ssl.TestDefaultHostnameVerifier#testIdentityMatching#210,211,213,214,219,220,225,226,228,229,237,238,240,241|org.apache.hc.client5.http.ssl.TestDefaultHostnameVerifier#testHTTPCLIENT_1255#255,256
217|fully covered|org.apache.hc.client5.http.ssl.TestDefaultHostnameVerifier#testIdentityMatching#237,238,240,241|org.apache.hc.client5.http.ssl.TestDefaultHostnameVerifier#testVerify#120,139x2,140x2,141x2,142x2,144x2,147
220|fully covered|org.apache.hc.client5.http.ssl.TestDefaultHostnameVerifier#testVerify#121,122,123,129,130,131,145,146,147|org.apache.hc.client5.http.ssl.TestDefaultHostnameVerifier#testHTTPCLIENT_1097#246,247,249,250|org.apache.hc.client5.http.ssl.TestDefaultHostnameVerifier#testIdentityMatching#210,211,213,214,219,220,225,226,228,229|org.apache.hc.client5.http.ssl.TestDefaultHostnameVerifier#testHTTPCLIENT_1255#255,256
221|fully covered|org.apache.hc.client5.http.ssl.TestDefaultHostnameVerifier#testHTTPCLIENT_1097#247x2,250x2|org.apache.hc.client5.http.ssl.TestDefaultHostnameVerifier#testHTTPCLIENT_1255#256x2|org.apache.hc.client5.http.ssl.TestDefaultHostnameVerifier#testIdentityMatching#211x2,214x2,220x2,226x2,229x2|org.apache.hc.client5.http.ssl.TestDefaultHostnameVerifier#testVerify#121x2,122x2,123x2,129x2,130x2,131x2,145x2,146x2,147x2
222|fully covered|org.apache.hc.client5.http.ssl.TestDefaultHostnameVerifier#testHTTPCLIENT_1097#247,250|org.apache.hc.client5.http.ssl.TestDefaultHostnameVerifier#testHTTPCLIENT_1255#256|org.apache.hc.client5.http.ssl.TestDefaultHostnameVerifier#testIdentityMatching#211,214,220,226,229|org.apache.hc.client5.http.ssl.TestDefaultHostnameVerifier#testVerify#121,122,123,129,130,131,145,146,147
223|fully covered|org.apache.hc.client5.http.ssl.TestDefaultHostnameVerifier#testVerify#121,122,123,129,130,131,145,146,147|org.apache.hc.client5.http.ssl.TestDefaultHostnameVerifier#testHTTPCLIENT_1255#256|org.apache.hc.client5.http.ssl.TestDefaultHostnameVerifier#testHTTPCLIENT_1097#247,250|org.apache.hc.client5.http.ssl.TestDefaultHostnameVerifier#testIdentityMatching#211,214,220,226,229
224|fully covered|org.apache.hc.client5.http.ssl.TestDefaultHostnameVerifier#testHTTPCLIENT_1097#250|org.apache.hc.client5.http.ssl.TestDefaultHostnameVerifier#testIdentityMatching#214,229|org.apache.hc.client5.http.ssl.TestDefaultHostnameVerifier#testVerify#123,147
